,Date,User_ID,Registration_Source,Subscription_Status,Subscription_Start_Date,Subscription_End_Date,Number_of_Active_Widgets,Number_of_Widget_Interactions,Time_Spent_on_Platform,Location
0,2023-01-30,001,Social Media,Annual,2023-02-04,NULL,4,18,42,B
1,2023-01-04,002,Organic,Inactive,2023-03-07,2023-03-16,8,3,33,G
2,2023-01-12,003,PPC,Monthly,2023-02-24,NULL,6,25,307,U
3,2023-04-22,004,Organic,Annual,2023-05-09,NULL,6,20,408,T
4,2023-04-06,005,Social Media,Free Trial,2023-05-16,NULL,1,7,297,P
5,2023-02-15,006,Referral,Free Trial,2023-03-22,NULL,9,13,180,T
6,2023-02-11,007,Referral,Monthly,2023-02-26,NULL,7,5,144,D
7,2023-03-19,008,Referral,Free Trial,2023-05-24,NULL,5,15,166,K
8,2023-02-06,009,Referral,Inactive,2023-02-13,2023-02-15,9,24,37,Y
9,2023-03-16,010,Organic,Monthly,2023-05-06,NULL,1,36,442,A
10,2023-01-27,011,PPC,Inactive,2023-03-16,2023-04-16,1,28,26,S
11,2023-02-01,012,Social Media,Free Trial,2023-05-06,NULL,7,14,181,I
12,2023-03-22,013,Social Media,Annual,2023-04-22,NULL,7,15,230,T
13,2023-02-23,014,PPC,Monthly,2023-05-23,NULL,1,8,119,C
14,2023-02-16,015,Social Media,Inactive,2023-03-28,2023-05-04,5,9,411,D
15,2023-02-25,016,PPC,Inactive,2023-04-10,2023-05-17,1,37,333,M
16,2023-01-09,017,Referral,Annual,2023-05-23,NULL,8,32,155,L
17,2023-02-27,018,Organic,Free Trial,2023-03-11,NULL,10,37,202,S
18,2023-04-07,019,Social Media,Annual,2023-04-10,NULL,3,36,95,S
19,2023-03-04,020,Social Media,Free Trial,2023-03-19,NULL,10,5,119,K
20,2023-01-09,021,Social Media,Monthly,2023-04-11,NULL,3,14,378,B
21,2023-03-11,022,Social Media,Annual,2023-04-12,NULL,1,22,465,A
22,2023-02-05,023,Referral,Free Trial,2023-05-10,NULL,9,31,241,C
23,2023-05-01,024,Organic,Annual,2023-05-21,NULL,4,20,128,E
24,2023-03-16,025,Organic,Inactive,2023-05-09,2023-05-13,9,26,33,G
25,2023-02-16,026,Social Media,Monthly,2023-02-23,NULL,2,2,40,B
26,2023-03-01,027,Organic,Annual,2023-04-05,NULL,2,36,386,T
27,2023-03-26,028,Organic,Free Trial,2023-04-15,NULL,5,6,20,M
28,2023-05-04,029,Referral,Monthly,2023-05-22,NULL,6,28,58,V
29,2023-02-08,030,Organic,Free Trial,2023-03-23,NULL,1,34,305,L
30,2023-01-02,031,Social Media,Free Trial,2023-01-11,NULL,10,38,373,M
31,2023-01-26,032,Social Media,Free Trial,2023-02-13,NULL,6,10,169,H
32,2023-02-27,033,Organic,Monthly,2023-03-08,NULL,7,2,460,M
33,2023-02-01,034,PPC,Monthly,2023-02-22,NULL,1,9,143,D
34,2023-01-09,035,Social Media,Free Trial,2023-02-02,NULL,4,35,51,Z
35,2023-01-17,036,Organic,Free Trial,2023-01-18,NULL,1,35,133,S
36,2023-02-25,037,Organic,Free Trial,2023-03-01,NULL,7,33,220,B
37,2023-03-19,038,Organic,Annual,2023-03-23,NULL,7,16,279,H
38,2023-03-24,039,Social Media,Monthly,2023-04-15,NULL,2,9,316,M
39,2023-03-06,040,Social Media,Free Trial,2023-05-28,NULL,1,24,272,A
40,2023-01-16,041,Organic,Free Trial,2023-02-03,NULL,1,8,205,K
41,2023-01-03,042,Social Media,Free Trial,2023-01-23,NULL,4,38,134,R
42,2023-03-16,043,Referral,Monthly,2023-03-17,NULL,7,24,319,L
43,2023-02-26,044,PPC,Monthly,2023-05-09,NULL,5,29,360,B
44,2023-01-01,045,Organic,Monthly,2023-03-15,NULL,6,3,464,N
45,2023-03-05,046,Social Media,Monthly,2023-05-16,NULL,8,1,344,O
46,2023-01-02,047,Social Media,Inactive,2023-01-10,2023-04-28,2,30,57,M
47,2023-03-07,048,Referral,Free Trial,2023-05-18,NULL,1,16,203,K
48,2023-02-11,049,PPC,Free Trial,2023-03-08,NULL,9,18,300,D
49,2023-01-20,050,Social Media,Monthly,2023-05-06,NULL,10,29,134,P
50,2023-04-15,051,Organic,Free Trial,2023-05-18,NULL,3,18,423,M
51,2023-01-06,052,Organic,Inactive,2023-01-20,2023-04-03,4,25,371,A
52,2023-05-07,053,Referral,Free Trial,2023-05-13,NULL,6,34,462,P
53,2023-01-01,054,Organic,Monthly,2023-01-20,NULL,1,22,475,A
54,2023-02-04,055,PPC,Free Trial,2023-02-26,NULL,3,38,306,E
55,2023-02-21,056,Social Media,Inactive,2023-04-21,2023-05-09,9,23,113,C
56,2023-01-30,057,Organic,Annual,2023-02-06,NULL,9,4,110,M
57,2023-02-19,058,PPC,Annual,2023-04-14,NULL,10,38,255,A
58,2023-04-12,059,Social Media,Annual,2023-04-20,NULL,9,7,214,J
59,2023-01-18,060,Referral,Inactive,2023-04-26,2023-05-29,2,18,36,V
60,2023-01-09,061,Social Media,Inactive,2023-01-22,2023-03-05,4,31,353,D
61,2023-03-24,062,Referral,Monthly,2023-03-25,NULL,4,16,100,A
62,2023-02-15,063,Organic,Free Trial,2023-03-29,NULL,5,36,143,S
63,2023-03-07,064,Social Media,Inactive,2023-04-08,2023-05-15,4,33,305,U
64,2023-01-17,065,Organic,Monthly,2023-02-24,NULL,9,4,397,G
65,2023-01-07,066,Organic,Free Trial,2023-04-14,NULL,7,2,194,S
66,2023-03-20,067,PPC,Monthly,2023-05-07,NULL,1,37,367,H
67,2023-01-04,068,Organic,Free Trial,2023-03-22,NULL,7,32,317,V
68,2023-01-01,069,Referral,Annual,2023-01-02,NULL,9,15,429,M
